timestamp,symbol,direction,status,d1_close,d1_ema100,d1_ema_slope,d1_adx,trend_direction,choch_direction,choch_level,choch_bar_index,fvg_timeframe,fvg_direction,fvg_top,fvg_bottom,fvg_midpoint,fvg_size,fvg_bar_index,entry,sl_price,tp_price,rr_ratio,lot_size,exit_price,exit_timestamp,pnl,gross_rr
2026-05-26 07:55:36,FETUSDT,LONG,closed,0.2396,0.21170736866925163,,35.84689528538687,long,bullish,0.2332,,15m,bullish,0.2393,0.2381,0.23870000000000002,0.0012,,0.2387,0.23667,0.24288,2.0591,18898.9,0.24274689,2026-05-26 07:55:36,-10.4527,
2026-05-26 08:10:10,FETUSDT,LONG,closed,0.2396,0.21170736866925163,,35.84689528538687,long,bullish,0.2329,,15m,bullish,0.2393,0.2381,0.23870000000000002,0.0012,,0.2387,0.23667,0.24288,2.0591,4355.9,0.24200056,2026-05-26 08:10:10,-2.6106,
2026-05-26 09:00:07,UNIUSDT,SHORT,closed,,,,,,,,,,,,,,,,3.290021880065,,,,,3.30274821,2026-05-26 09:00:07,-15.7043,
2026-05-26 09:20:06,UNIUSDT,SHORT,closed,,,,,,,,,,,,,,,,3.296,,,,,3.29809291,2026-05-26 09:20:06,-1.3939,
2026-05-31 08:56:06,BNBUSDT,SHORT,closed,723.41,671.7608797827975,,59.378363808380314,short,bearish,721.14,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.756,727.365,2026-05-31 08:56:06,0.0,
2026-05-31 09:00:54,BNBUSDT,SHORT,closed,723.41,671.7608797827975,,59.378363808380314,short,bearish,721.14,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.764,727.365,2026-05-31 09:00:54,0.0,
2026-05-31 09:06:26,BNBUSDT,SHORT,closed,723.41,671.7608797827975,,57.385025149089465,short,bearish,721.14,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.759,727.365,2026-05-31 09:06:26,0.0,
2026-05-31 09:16:00,BNBUSDT,SHORT,closed,722.75,671.7478104758668,,57.38499816548697,short,bearish,721.14,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.757,727.365,2026-05-31 09:16:00,0.0,
2026-05-31 09:21:18,BNBUSDT,SHORT,closed,722.75,671.7478104758668,,57.38499816548697,short,bearish,721.14,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.762,727.365,2026-05-31 09:21:18,0.0,
2026-05-31 09:26:04,BNBUSDT,SHORT,closed,722.75,671.7478104758668,,57.38499816548697,short,bearish,721.14,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.768,727.365,2026-05-31 09:26:04,0.0,
