timestamp,close_time,symbol,side,entry,exit_price,pnl,gross_rr,status
2026-05-26 07:50:00,2026-05-26 07:55:36,FETUSDT,LONG,0.2387,0.24274689,-10.4527,,closed
2026-05-26 08:00:00,2026-05-26 08:10:10,FETUSDT,LONG,0.2387,0.24200056,-2.6106,,closed
2026-05-26 09:00:07,2026-05-26 09:00:07,UNIUSDT,SHORT,3.290021880065,3.30274821,-15.7043,,closed
2026-05-26 09:20:06,2026-05-26 09:20:06,UNIUSDT,SHORT,3.296,3.29809291,-1.3939,,closed
2026-05-31 08:50:00,2026-05-31 08:56:06,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 08:55:00,2026-05-31 09:00:54,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 09:00:00,2026-05-31 09:06:26,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 09:10:00,2026-05-31 09:16:00,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 09:15:00,2026-05-31 09:21:18,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 09:20:00,2026-05-31 09:26:04,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 09:25:00,2026-05-31 09:31:05,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 09:30:00,2026-05-31 09:35:35,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 09:35:00,2026-05-31 09:40:54,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 09:40:00,2026-05-31 09:46:13,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 10:05:00,2026-05-31 10:15:05,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 10:10:00,2026-05-31 10:16:04,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 11:30:00,2026-05-31 11:36:17,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 11:30:00,2026-05-31 11:40:04,NEARUSDT,SHORT,2.3115,2.3115,0.0,,closed
2026-05-31 11:35:00,2026-05-31 11:41:02,BNBUSDT,SHORT,727.365,727.365,0.0,,closed
2026-05-31 11:35:00,2026-05-31 11:41:53,NEARUSDT,SHORT,2.3115,2.3115,0.0,,closed
2026-05-31 13:15:00,2026-05-31 13:21:02,NEARUSDT,LONG,2.28,2.28,0.0,,closed
2026-05-31 13:20:00,2026-05-31 13:26:35,NEARUSDT,LONG,2.28,2.28,0.0,,closed
2026-05-31 13:25:00,2026-05-31 13:31:17,NEARUSDT,LONG,2.28,2.28,0.0,,closed
